year,month,3_month,6_month,12_month,24_month,36_month,60_month,84_month,120_month,240_month,360_month
1974,10,0.0735,0.0762,0.0793,0.0804,0.0796,0.0794,0.0784,0.0779,0.0812,0.0815
1974,11,0.0747,0.0752,0.0766,0.0767,0.0749,0.0756,0.076,0.0764,0.0796,0.0799
1974,12,0.0719,0.0715,0.0735,0.0743,0.0734,0.0736,0.0734,0.074,0.0793,0.0796
1975,1,0.0583,0.0592,0.0636,0.0675,0.0698,0.0734,0.0744,0.0753,0.0782,0.0785
1975,2,0.0553,0.0565,0.0601,0.064,0.0664,0.0713,0.0738,0.0746,0.0772,0.0775
1975,3,0.0571,0.0585,0.0636,0.0681,0.0709,0.075,0.0777,0.0801,0.0824,0.0827
1975,4,0.0559,0.0598,0.0688,0.0747,0.0788,0.0812,0.0822,0.0831,0.0844,0.0847
1975,5,0.0498,0.0532,0.0608,0.0673,0.0722,0.0761,0.0784,0.0804,0.082,0.0823
1975,6,0.0582,0.0611,0.0685,0.0726,0.0749,0.0782,0.0788,0.0796,0.0809,0.0812
1975,7,0.0636,0.0675,0.0738,0.0775,0.0794,0.0807,0.0814,0.082,0.0831,0.0834
1975,8,0.0632,0.0681,0.0756,0.0788,0.0801,0.0816,0.0817,0.0822,0.0842,0.0845
1975,9,0.0649,0.0699,0.0783,0.0819,0.0836,0.0842,0.0845,0.0848,0.0861,0.0864
1975,10,0.0538,0.0564,0.0627,0.0689,0.0734,0.0766,0.0782,0.0791,0.0815,0.0818
1975,11,0.0564,0.0597,0.0668,0.0722,0.0758,0.079,0.0808,0.0814,0.0834,0.0837
1975,12,0.0508,0.0546,0.0616,0.0671,0.071,0.075,0.0768,0.0776,0.0804,0.0807
1976,1,0.0474,0.05,0.0565,0.0637,0.0694,0.0743,0.0775,0.078,0.08,0.0803
1976,2,0.0513,0.0546,0.0621,0.0676,0.0715,0.0746,0.0768,0.0777,0.0802,0.0805
1976,3,0.0492,0.0535,0.0611,0.0665,0.0702,0.0739,0.0757,0.0766,0.079,0.0793
1976,4,0.0504,0.0537,0.0614,0.0663,0.0696,0.0734,0.0753,0.0767,0.0799,0.0802
1976,5,0.0548,0.0593,0.0675,0.0723,0.0754,0.0778,0.079,0.0796,0.0819,0.0822
1976,6,0.0536,0.0572,0.0646,0.0702,0.0728,0.0758,0.0774,0.0786,0.0802,0.0805
1976,7,0.0516,0.0546,0.0612,0.0674,0.0705,0.0747,0.077,0.0786,0.0804,0.0807
1976,8,0.0505,0.0531,0.059,0.065,0.0673,0.0716,0.0745,0.0766,0.0781,0.0784
1976,9,0.0503,0.0525,0.0578,0.0633,0.0659,0.0705,0.0736,0.0755,0.0775,0.0778
1976,10,0.0492,0.0506,0.055,0.0603,0.0632,0.0678,0.0719,0.0742,0.0772,0.0775
1976,11,0.0444,0.0457,0.0495,0.0542,0.0569,0.0605,0.064,0.0701,0.0744,0.0747
1976,12,0.0432,0.0448,0.0486,0.0534,0.057,0.0613,0.0642,0.0681,0.0717,0.072
1977,1,0.0486,0.0508,0.0556,0.0618,0.065,0.0683,0.0716,0.074,0.0761,0.0764
1977,2,0.0475,0.0498,0.0556,0.0608,0.065,0.0698,0.0723,0.0745,0.0773,0.078
1977,3,0.0452,0.0479,0.054,0.0601,0.0642,0.0694,0.0721,0.0742,0.0772,0.0779
1977,4,0.0467,0.0494,0.056,0.0614,0.0646,0.069,0.0725,0.0745,0.0772,0.078
1977,5,0.0498,0.0522,0.0586,0.0618,0.0649,0.0687,0.0716,0.0738,0.0768,0.0774
1977,6,0.0495,0.0514,0.0572,0.0608,0.0633,0.067,0.07,0.072,0.0757,0.0758
1977,7,0.0543,0.0565,0.0622,0.065,0.0671,0.0703,0.0728,0.0742,0.0768,0.0772
1977,8,0.0548,0.0582,0.0636,0.0659,0.0673,0.0694,0.0711,0.0728,0.0753,0.076
1977,9,0.0593,0.0616,0.0666,0.0682,0.0694,0.0711,0.0726,0.0741,0.0761,0.0768
1977,10,0.0623,0.065,0.0705,0.0723,0.0734,0.0744,0.0754,0.0762,0.0776,0.0783
1977,11,0.0607,0.0638,0.0692,0.0711,0.0722,0.0736,0.0745,0.0755,0.0775,0.0783
1977,12,0.0609,0.0642,0.0698,0.0722,0.0736,0.0754,0.0766,0.0778,0.0798,0.0803
1978,1,0.0642,0.0668,0.0726,0.0747,0.0757,0.0772,0.0783,0.0794,0.0816,0.0818
1978,2,0.0643,0.0672,0.0732,0.0757,0.077,0.0786,0.0795,0.0804,0.0821,0.0825
1978,3,0.0644,0.0678,0.0748,0.077,0.0783,0.0797,0.0805,0.0815,0.0831,0.0833
1978,4,0.065,0.0696,0.077,0.0797,0.0798,0.0809,0.0816,0.0824,0.0837,0.0839
1978,5,0.0651,0.0713,0.0794,0.0812,0.082,0.0828,0.0835,0.0842,0.085,0.085
1978,6,0.0697,0.0749,0.0838,0.0848,0.0853,0.085,0.0851,0.0862,0.0867,0.0862
1978,7,0.0696,0.0739,0.0833,0.0847,0.0847,0.0846,0.0846,0.0856,0.0859,0.0856
1978,8,0.0722,0.0752,0.0848,0.0846,0.0838,0.0842,0.0842,0.0839,0.0843,0.0846
